statefp10,name10,commarea_n,namelsad10,commarea,geoid10,notes,tractce10,countyfp10,Gini,allHouse,Own,Rent,OwnPercent,%Rented
17,2222,22,Census Tract 2222,22,17031222200,,222200,31,0.514,927,488,439,0.526429342,0.473570658
17,2225,22,Census Tract 2225,22,17031222500,,222500,31,0.407,540,237,303,0.438888889,0.561111111
17,2226,22,Census Tract 2226,22,17031222600,,222600,31,0.441,717,170,547,0.237099024,0.762900976
17,2227,22,Census Tract 2227,22,17031222700,,222700,31,0.427,790,387,403,0.489873418,0.510126582
17,2228,22,Census Tract 2228,22,17031222800,,222800,31,0.359,341,21,320,0.061583578,0.938416422
17,2229,22,Census Tract 2229,22,17031222900,,222900,31,0.359,347,197,150,0.567723343,0.432276657
17,2301,23,Census Tract 2301,23,17031230100,,230100,31,0.414,631,196,435,0.310618067,0.689381933
17,2302,23,Census Tract 2302,23,17031230200,,230200,31,0.406,561,259,302,0.461675579,0.538324421
17,2303,23,Census Tract 2303,23,17031230300,,230300,31,0.421,263,123,140,0.467680608,0.532319392
17,2304,23,Census Tract 2304,23,17031230400,,230400,31,0.403,709,329,380,0.46403385,0.53596615
17,2305,23,Census Tract 2305,23,17031230500,,230500,31,0.454,1017,217,800,0.213372665,0.786627335
17,2306,23,Census Tract 2306,23,17031230600,,230600,31,0.493,1969,503,1466,0.255459624,0.744540376
17,2307,23,Census Tract 2307,23,17031230700,,230700,31,0.458,1704,627,1077,0.367957746,0.632042254
17,2308,23,Census Tract 2308,23,17031230800,,230800,31,0.355,377,292,85,0.774535809,0.225464191
17,2309,23,Census Tract 2309,23,17031230900,,230900,31,0.45,1805,584,1221,0.323545706,0.676454294
17,2311,23,Census Tract 2311,23,17031231100,,231100,31,0.416,406,98,308,0.24137931,0.75862069
17,2312,23,Census Tract 2312,23,17031231200,,231200,31,0.514,1959,697,1262,0.355793772,0.644206228
17,2315,23,Census Tract 2315,23,17031231500,,231500,31,0.486,1982,627,1355,0.316347124,0.683652876
17,2402,24,Census Tract 2402,24,17031240200,,240200,31,0.539,836,397,439,0.474880383,0.525119617
17,2403,24,Census Tract 2403,24,17031240300,,240300,31,0.516,713,396,317,0.555399719,0.444600281
17,2405,24,Census Tract 2405,24,17031240500,,240500,31,0.423,1108,662,446,0.597472924,0.402527076
17,2406,24,Census Tract 2406,24,17031240600,,240600,31,0.372,498,306,192,0.614457831,0.385542169
17,2407,24,Census Tract 2407,24,17031240700,,240700,31,0.47,567,237,330,0.417989418,0.582010582
17,2408,24,Census Tract 2408,24,17031240800,,240800,31,0.422,700,191,509,0.272857143,0.727142857
17,2409,24,Census Tract 2409,24,17031240900,,240900,31,0.515,404,136,268,0.336633663,0.663366337
17,2410,24,Census Tract 2410,24,17031241000,,241000,31,0.578,794,200,594,0.251889169,0.748110831
17,2411,24,Census Tract 2411,24,17031241100,,241100,31,0.424,1503,526,977,0.349966733,0.650033267
17,2412,24,Census Tract 2412,24,17031241200,,241200,31,0.417,834,343,491,0.411270983,0.588729017
17,2413,24,Census Tract 2413,24,17031241300,,241300,31,0.427,794,331,463,0.416876574,0.583123426
17,2414,24,Census Tract 2414,24,17031241400,,241400,31,0.464,2242,895,1347,0.399197145,0.600802855
17,2415,24,Census Tract 2415,24,17031241500,,241500,31,0.465,1309,602,707,0.459893048,0.540106952
17,2416,24,Census Tract 2416,24,17031241600,,241600,31,0.416,1654,478,1176,0.288996372,0.711003628
17,2420,24,Census Tract 2420,24,17031242000,,242000,31,0.56,2105,578,1527,0.274584323,0.725415677
17,2421,24,Census Tract 2421,24,17031242100,,242100,31,0.459,1704,914,790,0.536384977,0.463615023
17,2422,24,Census Tract 2422,24,17031242200,,242200,31,0.466,1771,721,1050,0.407114625,0.592885375
17,2423,24,Census Tract 2423,24,17031242300,,242300,31,0.445,1770,676,1094,0.381920904,0.618079096
17,2424,24,Census Tract 2424,24,17031242400,,242400,31,0.399,1385,320,1065,0.231046931,0.768953069
17,2425,24,Census Tract 2425,24,17031242500,,242500,31,0.422,1460,394,1066,0.269863014,0.730136986
17,2426,24,Census Tract 2426,24,17031242600,,242600,31,0.527,2181,765,1416,0.350756534,0.649243466
17,2427,24,Census Tract 2427,24,17031242700,,242700,31,0.546,741,145,596,0.195681511,0.804318489
17,2428,24,Census Tract 2428,24,17031242800,,242800,31,0.433,623,382,241,0.613162119,0.386837881
17,2429,24,Census Tract 2429,24,17031242900,,242900,31,0.482,934,380,554,0.406852248,0.593147752
17,2430,24,Census Tract 2430,24,17031243000,,243000,31,0.519,1029,543,486,0.527696793,0.472303207
17,2431,24,Census Tract 2431,24,17031243100,,243100,31,0.502,818,378,440,0.462102689,0.537897311
17,2432,24,Census Tract 2432,24,17031243200,,243200,31,0.409,802,365,437,0.455112219,0.544887781
17,2433,24,Census Tract 2433,24,17031243300,,243300,31,0.47,1108,395,713,0.356498195,0.643501805
17,2434,24,Census Tract 2434,24,17031243400,,243400,31,0.398,1230,477,753,0.387804878,0.612195122
17,2435,24,Census Tract 2435,24,17031243500,,243500,31,0.449,1643,827,816,0.503347535,0.496652465
17,2502,25,Census Tract 2502,25,17031250200,,250200,31,0.438,850,479,371,0.563529412,0.436470588
17,2503,25,Census Tract 2503,25,17031250300,,250300,31,0.446,1438,643,795,0.447148818,0.552851182
17,2504,25,Census Tract 2504,25,17031250400,,250400,31,0.417,1896,943,953,0.497362869,0.502637131
17,2505,25,Census Tract 2505,25,17031250500,,250500,31,0.41,2772,2275,497,0.820707071,0.179292929
17,2506,25,Census Tract 2506,25,17031250600,,250600,31,0.404,1437,919,518,0.639526792,0.360473208
17,2507,25,Census Tract 2507,25,17031250700,,250700,31,0.419,2109,754,1355,0.35751541,0.64248459
17,2508,25,Census Tract 2508,25,17031250800,,250800,31,0.507,816,457,359,0.56004902,0.43995098
17,2510,25,Census Tract 2510,25,17031251000,,251000,31,0.488,366,146,220,0.398907104,0.601092896
17,2511,25,Census Tract 2511,25,17031251100,,251100,31,0.48,1648,644,1004,0.390776699,0.609223301
17,2512,25,Census Tract 2512,25,17031251200,,251200,31,0.424,1123,733,390,0.652715939,0.347284061
17,2513,25,Census Tract 2513,25,17031251300,,251300,31,0.418,1668,655,1013,0.392685851,0.607314149
17,2514,25,Census Tract 2514,25,17031251400,,251400,31,0.474,1658,459,1199,0.276839566,0.723160434
17,2515,25,Census Tract 2515,25,17031251500,,251500,31,0.431,1372,514,858,0.374635569,0.625364431
17,2516,25,Census Tract 2516,25,17031251600,,251600,31,0.426,1098,445,653,0.405282332,0.594717668
17,2517,25,Census Tract 2517,25,17031251700,,251700,31,0.492,458,230,228,0.502183406,0.497816594
17,2518,25,Census Tract 2518,25,17031251800,,251800,31,0.457,1734,361,1373,0.208189158,0.791810842
17,2519,25,Census Tract 2519,25,17031251900,,251900,31,0.462,1855,412,1443,0.222102426,0.777897574
17,2520,25,Census Tract 2520,25,17031252000,,252000,31,0.439,2245,322,1923,0.143429844,0.856570156
17,2521.01,25,Census Tract 2521.01,25,17031252101,,252101,31,0.612,671,107,564,0.159463487,0.840536513
17,2521.02,25,Census Tract 2521.02,25,17031252102,,252102,31,0.5,2210,841,1369,0.380542986,0.619457014
17,2522.01,25,Census Tract 2522.01,25,17031252201,,252201,31,0.49,938,335,603,0.357142857,0.642857143
17,2522.02,25,Census Tract 2522.02,25,17031252202,,252202,31,0.448,1527,390,1137,0.25540275,0.74459725
17,2601,26,Census Tract 2601,26,17031260100,,260100,31,0.499,669,71,598,0.10612855,0.89387145
17,2602,26,Census Tract 2602,26,17031260200,,260200,31,0.355,304,13,291,0.042763158,0.957236842
17,2603,26,Census Tract 2603,26,17031260300,,260300,31,0.491,541,142,399,0.262476895,0.737523105
17,2604,26,Census Tract 2604,26,17031260400,,260400,31,0.435,414,171,243,0.413043478,0.586956522
17,2605,26,Census Tract 2605,26,17031260500,,260500,31,0.457,532,201,331,0.377819549,0.622180451
17,2606,26,Census Tract 2606,26,17031260600,,260600,31,0.514,872,331,541,0.379587156,0.620412844
17,2607,26,Census Tract 2607,26,17031260700,,260700,31,0.506,601,93,508,0.154742097,0.845257903
17,2608,26,Census Tract 2608,26,17031260800,,260800,31,0.477,811,215,596,0.265104809,0.734895191
17,2609,26,Census Tract 2609,26,17031260900,,260900,31,0.48,486,156,330,0.320987654,0.679012346
17,2610,26,Census Tract 2610,26,17031261000,,261000,31,0.38,842,277,565,0.328978622,0.671021378
17,2705,27,Census Tract 2705,27,17031270500,,270500,31,0.513,700,146,554,0.208571429,0.791428571
17,2712,27,Census Tract 2712,27,17031271200,,271200,31,0.584,417,70,347,0.167865707,0.832134293
17,2713,27,Census Tract 2713,27,17031271300,,271300,31,0.452,386,77,309,0.199481865,0.800518135
17,2714,27,Census Tract 2714,27,17031271400,,271400,31,0.512,473,117,356,0.247357294,0.752642706
17,2715,27,Census Tract 2715,27,17031271500,,271500,31,0.518,509,263,246,0.516699411,0.483300589
17,2718,27,Census Tract 2718,27,17031271800,,271800,31,0.226,126,34,92,0.26984127,0.73015873
17,2801,28,Census Tract 2801,28,17031280100,,280100,31,0.423,2355,1313,1042,0.557537155,0.442462845
17,2804,28,Census Tract 2804,28,17031280400,,280400,31,0.453,323,112,211,0.346749226,0.653250774
17,2808,28,Census Tract 2808,28,17031280800,,280800,31,0.495,174,26,148,0.149425287,0.850574713
17,2809,28,Census Tract 2809,28,17031280900,,280900,31,0.634,348,45,303,0.129310345,0.870689655
17,2819,28,Census Tract 2819,28,17031281900,,281900,31,0.47,2593,808,1785,0.311608176,0.688391824
17,2827,28,Census Tract 2827,28,17031282700,,282700,31,0.491,943,375,568,0.39766702,0.60233298
17,2828,28,Census Tract 2828,28,17031282800,,282800,31,0.33,739,296,443,0.400541272,0.599458728
17,2831,28,Census Tract 2831,28,17031283100,,283100,31,0.531,1196,116,1080,0.096989967,0.903010033
17,2832,28,Census Tract 2832,28,17031283200,,283200,31,0.467,529,273,256,0.516068053,0.483931947
17,2838,28,Census Tract 2838,28,17031283800,,283800,31,0.528,1323,476,847,0.35978836,0.64021164
17,2909,29,Census Tract 2909,29,17031290900,,290900,31,0.474,1350,308,1042,0.228148148,0.771851852
17,2912,29,Census Tract 2912,29,17031291200,,291200,31,0.473,635,190,445,0.299212598,0.700787402
17,2916,29,Census Tract 2916,29,17031291600,,291600,31,0.425,356,140,216,0.393258427,0.606741573
17,2922,29,Census Tract 2922,29,17031292200,,292200,31,0.478,958,283,675,0.295407098,0.704592902
17,2924,29,Census Tract 2924,29,17031292400,,292400,31,0.491,758,170,588,0.224274406,0.775725594
17,2925,29,Census Tract 2925,29,17031292500,,292500,31,0.442,1226,529,697,0.431484502,0.568515498
17,3005,30,Census Tract 3005,30,17031300500,,300500,31,0.343,715,109,606,0.152447552,0.847552448
17,3006,30,Census Tract 3006,30,17031300600,,300600,31,0.447,796,297,499,0.373115578,0.626884422
17,3007,30,Census Tract 3007,30,17031300700,,300700,31,0.337,1081,348,733,0.321924144,0.678075856
17,3008,30,Census Tract 3008,30,17031300800,,300800,31,0.397,1065,351,714,0.329577465,0.670422535
17,3009,30,Census Tract 3009,30,17031300900,,300900,31,0.414,1010,323,687,0.31980198,0.68019802
17,3011,30,Census Tract 3011,30,17031301100,,301100,31,0.388,685,181,504,0.264233577,0.735766423
17,3012,30,Census Tract 3012,30,17031301200,,301200,31,0.508,1134,376,758,0.331569665,0.668430335
17,3016,30,Census Tract 3016,30,17031301600,,301600,31,0.391,1191,452,739,0.379513014,0.620486986
17,3017.01,30,Census Tract 3017.01,30,17031301701,,301701,31,0.358,937,435,502,0.464247599,0.535752401
17,3017.02,30,Census Tract 3017.02,30,17031301702,,301702,31,0.435,871,373,498,0.428243398,0.571756602
17,3018.01,30,Census Tract 3018.01,30,17031301801,,301801,31,0.345,978,440,538,0.449897751,0.550102249
17,3018.02,30,Census Tract 3018.02,30,17031301802,,301802,31,0.366,688,212,476,0.308139535,0.691860465
17,3018.03,30,Census Tract 3018.03,30,17031301803,,301803,31,0.338,1091,589,502,0.539871677,0.460128323
17,3102,31,Census Tract 3102,31,17031310200,,310200,31,0.448,600,211,389,0.351666667,0.648333333
17,3103,31,Census Tract 3103,31,17031310300,,310300,31,0.339,632,190,442,0.300632911,0.699367089
17,3104,31,Census Tract 3104,31,17031310400,,310400,31,0.411,526,225,301,0.427756654,0.572243346
17,3105,31,Census Tract 3105,31,17031310500,,310500,31,0.517,494,146,348,0.295546559,0.704453441
17,3106,31,Census Tract 3106,31,17031310600,,310600,31,0.405,1977,397,1580,0.200809307,0.799190693
17,3107,31,Census Tract 3107,31,17031310700,,310700,31,0.489,565,120,445,0.212389381,0.787610619
17,3108,31,Census Tract 3108,31,17031310800,,310800,31,0.401,1421,512,909,0.360309641,0.639690359
17,3109,31,Census Tract 3109,31,17031310900,,310900,31,0.417,1651,467,1184,0.282858873,0.717141127
17,3201,32,Census Tract 3201,32,17031320100,,320100,31,0.505,4735,2203,2532,0.465258712,0.534741288
17,3204,32,Census Tract 3204,32,17031320400,,320400,31,0.456,220,148,72,0.672727273,0.327272727
17,3206,32,Census Tract 3206,32,17031320600,,320600,31,0.518,2089,993,1096,0.475347056,0.524652944
17,3301,33,Census Tract 3301,33,17031330100,,330100,31,0.492,7981,4075,3906,0.510587646,0.489412354
17,3302,33,Census Tract 3302,33,17031330200,,330200,31,0.45,1809,1292,517,0.714206744,0.285793256
17,3403,34,Census Tract 3403,34,17031340300,,340300,31,0.571,696,219,477,0.314655172,0.685344828
17,3404,34,Census Tract 3404,34,17031340400,,340400,31,0.454,618,280,338,0.453074434,0.546925566
17,3405,34,Census Tract 3405,34,17031340500,,340500,31,0.531,873,163,710,0.186712486,0.813287514
17,3406,34,Census Tract 3406,34,17031340600,,340600,31,0.421,403,0,403,0,1
17,3501,35,Census Tract 3501,35,17031350100,,350100,31,0.452,1590,0,1590,0,1
17,3504,35,Census Tract 3504,35,17031350400,,350400,31,0.578,212,0,212,0,1
17,3510,35,Census Tract 3510,35,17031351000,,351000,31,0.413,2060,245,1815,0.118932039,0.881067961
17,3511,35,Census Tract 3511,35,17031351100,,351100,31,0.57,875,0,875,0,1
17,3514,35,Census Tract 3514,35,17031351400,,351400,31,0.533,806,70,736,0.086848635,0.913151365
17,3515,35,Census Tract 3515,35,17031351500,,351500,31,0.164,36,0,36,0,1
17,3602,36,Census Tract 3602,36,17031360200,,360200,31,0.496,369,33,336,0.089430894,0.910569106
17,3801,38,Census Tract 3801,38,17031380100,,380100,31,0.571,1056,249,807,0.235795455,0.764204545
17,3802,38,Census Tract 3802,38,17031380200,,380200,31,0.485,1097,122,975,0.111212397,0.888787603
17,3805,38,Census Tract 3805,38,17031380500,,380500,31,0.265,86,0,86,0,1
17,3807,38,Census Tract 3807,38,17031380700,,380700,31,0.431,438,31,407,0.070776256,0.929223744
17,3812,38,Census Tract 3812,38,17031381200,,381200,31,0.515,1059,328,731,0.309726157,0.690273843
17,3814,38,Census Tract 3814,38,17031381400,,381400,31,0.387,604,273,331,0.451986755,0.548013245
17,3815,38,Census Tract 3815,38,17031381500,,381500,31,0.315,163,8,155,0.049079755,0.950920245
17,3817,38,Census Tract 3817,38,17031381700,,381700,31,-,0,0,0,#DIV/0!,#DIV/0!
17,3818,38,Census Tract 3818,38,17031381800,,381800,31,0.566,520,107,413,0.205769231,0.794230769
17,3819,38,Census Tract 3819,38,17031381900,,381900,31,0.541,578,173,405,0.299307958,0.700692042
17,3901,39,Census Tract 3901,39,17031390100,,390100,31,0.45,572,253,319,0.442307692,0.557692308
17,3902,39,Census Tract 3902,39,17031390200,,390200,31,0.405,828,559,269,0.675120773,0.324879227
17,3903,39,Census Tract 3903,39,17031390300,,390300,31,0.656,1310,207,1103,0.158015267,0.841984733
17,3904,39,Census Tract 3904,39,17031390400,,390400,31,0.55,1625,541,1084,0.332923077,0.667076923
17,3905,39,Census Tract 3905,39,17031390500,,390500,31,0.657,729,311,418,0.426611797,0.573388203
17,3906,39,Census Tract 3906,39,17031390600,,390600,31,0.538,895,466,429,0.520670391,0.479329609
17,3907,39,Census Tract 3907,39,17031390700,,390700,31,0.571,3363,1099,2264,0.326791555,0.673208445
17,4003,40,Census Tract 4003,40,17031400300,,400300,31,0.441,549,167,382,0.304189435,0.695810565
17,4004,40,Census Tract 4004,40,17031400400,,400400,31,0.554,600,151,449,0.251666667,0.748333333
17,4005,40,Census Tract 4005,40,17031400500,,400500,31,0.454,752,70,682,0.093085106,0.906914894
17,4008,40,Census Tract 4008,40,17031400800,,400800,31,0.487,833,83,750,0.099639856,0.900360144
17,4101,41,Census Tract 4101,41,17031410100,,410100,31,0.489,1046,226,820,0.216061185,0.783938815
17,4102,41,Census Tract 4102,41,17031410200,,410200,31,0.662,640,143,497,0.2234375,0.7765625
17,4105,41,Census Tract 4105,41,17031410500,,410500,31,0.476,1154,427,727,0.370017331,0.629982669
17,4106,41,Census Tract 4106,41,17031410600,,410600,31,0.668,936,326,610,0.348290598,0.651709402
17,4107,41,Census Tract 4107,41,17031410700,,410700,31,0.55,1089,360,729,0.330578512,0.669421488
17,4108,41,Census Tract 4108,41,17031410800,,410800,31,0.491,1525,546,979,0.358032787,0.641967213
17,4109,41,Census Tract 4109,41,17031410900,,410900,31,0.532,1743,808,935,0.46356856,0.53643144
17,4110,41,Census Tract 4110,41,17031411000,,411000,31,0.486,2076,787,1289,0.379094412,0.620905588
17,4111,41,Census Tract 4111,41,17031411100,,411100,31,0.547,982,533,449,0.542769857,0.457230143
17,4112,41,Census Tract 4112,41,17031411200,,411200,31,0.605,718,364,354,0.506963788,0.493036212
17,4201,42,Census Tract 4201,42,17031420100,,420100,31,0.487,685,61,624,0.089051095,0.910948905
17,4202,42,Census Tract 4202,42,17031420200,,420200,31,0.539,677,185,492,0.273264402,0.726735598
17,4203,42,Census Tract 4203,42,17031420300,,420300,31,0.481,600,218,382,0.363333333,0.636666667
17,4204,42,Census Tract 4204,42,17031420400,,420400,31,0.527,782,126,656,0.16112532,0.83887468
17,4205,42,Census Tract 4205,42,17031420500,,420500,31,0.46,1109,140,969,0.126239856,0.873760144
17,4206,42,Census Tract 4206,42,17031420600,,420600,31,0.545,627,128,499,0.20414673,0.79585327
17,4207,42,Census Tract 4207,42,17031420700,,420700,31,0.477,1217,291,926,0.239112572,0.760887428
17,4208,42,Census Tract 4208,42,17031420800,,420800,31,0.493,773,183,590,0.236739974,0.763260026
17,4212,42,Census Tract 4212,42,17031421200,,421200,31,0.539,618,191,427,0.309061489,0.690938511
17,4301.01,43,Census Tract 4301.01,43,17031430101,,430101,31,0.524,1777,270,1507,0.151941474,0.848058526
17,4301.02,43,Census Tract 4301.02,43,17031430102,,430102,31,0.461,1785,273,1512,0.152941176,0.847058824
17,4302,43,Census Tract 4302,43,17031430200,,430200,31,0.631,2477,404,2073,0.163100525,0.836899475
17,4303,43,Census Tract 4303,43,17031430300,,430300,31,0.465,873,215,658,0.246277205,0.753722795
17,4304,43,Census Tract 4304,43,17031430400,,430400,31,0.445,992,408,584,0.411290323,0.588709677
17,4305,43,Census Tract 4305,43,17031430500,,430500,31,0.464,1791,133,1658,0.07426019,0.92573981
17,4306,43,Census Tract 4306,43,17031430600,,430600,31,0.473,751,320,431,0.426098535,0.573901465
17,4307,43,Census Tract 4307,43,17031430700,,430700,31,0.46,1260,286,974,0.226984127,0.773015873
17,4308,43,Census Tract 4308,43,17031430800,,430800,31,0.458,835,366,469,0.438323353,0.561676647
17,4309,43,Census Tract 4309,43,17031430900,,430900,31,0.481,655,212,443,0.323664122,0.676335878
17,4312,43,Census Tract 4312,43,17031431200,,431200,31,0.452,1148,744,404,0.648083624,0.351916376
17,4313.01,43,Census Tract 4313.01,43,17031431301,,431301,31,0.498,1417,134,1283,0.094565984,0.905434016
17,4313.02,43,Census Tract 4313.02,43,17031431302,,431302,31,0.508,1408,143,1265,0.1015625,0.8984375
17,4314,43,Census Tract 4314,43,17031431400,,431400,31,0.453,3215,504,2711,0.156765163,0.843234837
17,4401.01,44,Census Tract 4401.01,44,17031440101,,440101,31,0.494,1817,227,1590,0.124931205,0.875068795
17,4401.02,44,Census Tract 4401.02,44,17031440102,,440102,31,0.417,1804,209,1595,0.115853659,0.884146341
17,4402.01,44,Census Tract 4402.01,44,17031440201,,440201,31,0.523,2491,425,2066,0.170614211,0.829385789
17,4402.02,44,Census Tract 4402.02,44,17031440202,,440202,31,0.443,1705,481,1224,0.282111437,0.717888563
17,4403,44,Census Tract 4403,44,17031440300,,440300,31,0.467,2290,1253,1037,0.547161572,0.452838428
17,4406,44,Census Tract 4406,44,17031440600,,440600,31,0.389,913,816,97,0.893756846,0.106243154
17,4407,44,Census Tract 4407,44,17031440700,,440700,31,0.421,620,456,164,0.735483871,0.264516129
17,4408,44,Census Tract 4408,44,17031440800,,440800,31,0.527,804,180,624,0.223880597,0.776119403
17,4409,44,Census Tract 4409,44,17031440900,,440900,31,0.401,1093,696,397,0.636779506,0.363220494
17,4503,45,Census Tract 4503,45,17031450300,,450300,31,0.471,1537,1073,464,0.698113208,0.301886792
17,4601,46,Census Tract 4601,46,17031460100,,460100,31,0.434,1479,500,979,0.338066261,0.661933739
17,4602,46,Census Tract 4602,46,17031460200,,460200,31,0.418,791,290,501,0.366624526,0.633375474
17,4603.01,46,Census Tract 4603.01,46,17031460301,,460301,31,0.354,1088,410,678,0.376838235,0.623161765
17,4603.02,46,Census Tract 4603.02,46,17031460302,,460302,31,0.493,1394,518,876,0.371592539,0.628407461
17,4604,46,Census Tract 4604,46,17031460400,,460400,31,0.402,1514,874,640,0.577278732,0.422721268
17,4605,46,Census Tract 4605,46,17031460500,,460500,31,0.406,2391,1466,925,0.613132581,0.386867419
17,4606,46,Census Tract 4606,46,17031460600,,460600,31,0.497,397,112,285,0.282115869,0.717884131
17,4607,46,Census Tract 4607,46,17031460700,,460700,31,0.461,1068,183,885,0.171348315,0.828651685
17,4610,46,Census Tract 4610,46,17031461000,,461000,31,0.472,712,163,549,0.228932584,0.771067416
17,4701,47,Census Tract 4701,47,17031470100,,470100,31,0.434,1148,642,506,0.559233449,0.440766551
17,4801,48,Census Tract 4801,48,17031480100,,480100,31,0.394,937,790,147,0.843116329,0.156883671
17,4802,48,Census Tract 4802,48,17031480200,,480200,31,0.349,602,282,320,0.468438538,0.531561462
17,4803,48,Census Tract 4803,48,17031480300,,480300,31,0.351,653,414,239,0.633996937,0.366003063
17,4804,48,Census Tract 4804,48,17031480400,,480400,31,0.44,2539,2159,380,0.850334777,0.149665223
17,4805,48,Census Tract 4805,48,17031480500,,480500,31,0.497,1099,778,321,0.707916288,0.292083712
17,4903,49,Census Tract 4903,49,17031490300,,490300,31,0.448,948,678,270,0.715189873,0.284810127
17,4904,49,Census Tract 4904,49,17031490400,,490400,31,0.435,488,328,160,0.672131148,0.327868852
17,4905,49,Census Tract 4905,49,17031490500,,490500,31,0.334,753,608,145,0.807436919,0.192563081
17,4906,49,Census Tract 4906,49,17031490600,,490600,31,0.415,544,438,106,0.805147059,0.194852941
17,4907,49,Census Tract 4907,49,17031490700,,490700,31,0.367,1051,834,217,0.793529971,0.206470029
17,4908,49,Census Tract 4908,49,17031490800,,490800,31,0.406,1479,1182,297,0.799188641,0.200811359
17,4909.01,49,Census Tract 4909.01,49,17031490901,,490901,31,0.522,1490,519,971,0.348322148,0.651677852
17,4909.02,49,Census Tract 4909.02,49,17031490902,,490902,31,0.442,2004,1207,797,0.602295409,0.397704591
17,4910,49,Census Tract 4910,49,17031491000,,491000,31,0.424,1549,808,741,0.521626856,0.478373144
17,4911,49,Census Tract 4911,49,17031491100,,491100,31,0.433,1636,1316,320,0.804400978,0.195599022
17,4912,49,Census Tract 4912,49,17031491200,,491200,31,0.359,828,665,163,0.803140097,0.196859903
17,4913,49,Census Tract 4913,49,17031491300,,491300,31,0.447,944,428,516,0.453389831,0.546610169
17,4914,49,Census Tract 4914,49,17031491400,,491400,31,0.419,1110,269,841,0.242342342,0.757657658
17,5001,50,Census Tract 5001,50,17031500100,,500100,31,0.348,1562,748,814,0.478873239,0.521126761
17,5002,50,Census Tract 5002,50,17031500200,,500200,31,0.448,703,358,345,0.509246088,0.490753912
17,5003,50,Census Tract 5003,50,17031500300,,500300,31,0.379,892,436,456,0.488789238,0.511210762
17,5101,51,Census Tract 5101,51,17031510100,,510100,31,0.4,1085,866,219,0.798156682,0.201843318
17,5102,51,Census Tract 5102,51,17031510200,,510200,31,0.44,1085,767,318,0.706912442,0.293087558
17,5103,51,Census Tract 5103,51,17031510300,,510300,31,0.401,2171,1542,629,0.710271764,0.289728236
17,5201,52,Census Tract 5201,52,17031520100,,520100,31,0.463,534,247,287,0.462546816,0.537453184
17,5202,52,Census Tract 5202,52,17031520200,,520200,31,0.437,1123,472,651,0.42030276,0.57969724
17,5203,52,Census Tract 5203,52,17031520300,,520300,31,0.37,1808,1295,513,0.716261062,0.283738938
17,5204,52,Census Tract 5204,52,17031520400,,520400,31,0.434,1347,957,390,0.710467706,0.289532294
17,5205,52,Census Tract 5205,52,17031520500,,520500,31,0.417,1491,1347,144,0.903420523,0.096579477
17,5206,52,Census Tract 5206,52,17031520600,,520600,31,0.359,843,783,60,0.928825623,0.071174377
17,5301,53,Census Tract 5301,53,17031530100,,530100,31,0.506,864,342,522,0.395833333,0.604166667
17,5302,53,Census Tract 5302,53,17031530200,,530200,31,0.448,1521,712,809,0.468113083,0.531886917
17,5303,53,Census Tract 5303,53,17031530300,,530300,31,0.421,1570,1296,274,0.825477707,0.174522293
17,5304,53,Census Tract 5304,53,17031530400,,530400,31,0.416,676,527,149,0.779585799,0.220414201
17,5305.01,53,Census Tract 5305.01,53,17031530501,,530501,31,0.433,1763,918,845,0.520703347,0.479296653
17,5305.02,53,Census Tract 5305.02,53,17031530502,,530502,31,0.406,563,489,74,0.868561279,0.131438721
17,5305.03,53,Census Tract 5305.03,53,17031530503,,530503,31,0.407,1794,1547,247,0.862318841,0.137681159
17,5306,53,Census Tract 5306,53,17031530600,,530600,31,0.451,1297,653,644,0.503469545,0.496530455
17,5401.01,54,Census Tract 5401.01,54,17031540101,,540101,31,0.64,945,107,838,0.113227513,0.886772487
17,5401.02,54,Census Tract 5401.02,54,17031540102,,540102,31,0.493,1094,214,880,0.195612431,0.804387569
17,5501,55,Census Tract 5501,55,17031550100,,550100,31,0.417,2739,1892,847,0.690763052,0.309236948
17,5502,55,Census Tract 5502,55,17031550200,,550200,31,0.376,1091,1018,73,0.933088909,0.066911091
17,5601,56,Census Tract 5601,56,17031560100,,560100,31,0.5,292,180,112,0.616438356,0.383561644
17,5602,56,Census Tract 5602,56,17031560200,,560200,31,0.424,763,464,299,0.608125819,0.391874181
17,5603,56,Census Tract 5603,56,17031560300,,560300,31,0.371,945,897,48,0.949206349,0.050793651
17,5604,56,Census Tract 5604,56,17031560400,,560400,31,0.361,404,404,0,1,0
17,5607,56,Census Tract 5607,56,17031560700,,560700,31,0.403,1183,799,384,0.675401522,0.324598478
17,5608,56,Census Tract 5608,56,17031560800,,560800,31,0.383,2123,1600,523,0.753650495,0.246349505
17,5609,56,Census Tract 5609,56,17031560900,,560900,31,0.342,1844,1748,96,0.947939262,0.052060738
17,5610,56,Census Tract 5610,56,17031561000,,561000,31,0.345,1952,1723,229,0.882684426,0.117315574
17,5611,56,Census Tract 5611,56,17031561100,,561100,31,0.342,1990,1838,152,0.92361809,0.07638191
17,5701,57,Census Tract 5701,57,17031570100,,570100,31,0.411,381,231,150,0.606299213,0.393700787
17,5702,57,Census Tract 5702,57,17031570200,,570200,31,0.385,519,428,91,0.824662813,0.175337187
17,5703,57,Census Tract 5703,57,17031570300,,570300,31,0.377,1600,969,631,0.605625,0.394375
17,5704,57,Census Tract 5704,57,17031570400,,570400,31,0.405,408,235,173,0.575980392,0.424019608
